[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
| train/                  |             |
|    approx_kl            | 0.008097654 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | -5.96e-07   |
|    holdings             | 9.95e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+05    |
|    n_calls              | 24576       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00588    |
|    reward               | 9.126941    |
|    shares/BAJAJFINSV.NS | 12          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 15          |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 3           |
|    std                  | 0.958       |
|    value_loss           | 2.31e+05    |
-----------------------------------------
[26/Jul/2023 01:11:07] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR/115803.zip and Added trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR/117432.zip file.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.13e+04     |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 12           |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| trade/                  |              |
|    holdings             | 117432       |
| train/                  |              |
|    approx_kl            | 0.0075485776 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.92        |
|    explained_variance   | -4.77e-07    |
|    holdings             | 6.75e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+05     |
|    n_calls              | 24576        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00556     |
|    reward               | 0.38461462   |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 2            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 12           |
|    std                  | 0.966        |
|    value_loss           | 3.61e+05     |
------------------------------------------
[26/Jul/2023 01:11:09] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/115617.zip and Added trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/116467.zip file.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.19e+04     |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 12           |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| trade/                  |              |
|    holdings             | 116467       |
| train/                  |              |
|    approx_kl            | 0.0063748453 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.91        |
|    explained_variance   | -1.43e-06    |
|    holdings             | 5.67e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+05     |
|    n_calls              | 24576        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00396     |
|    reward               | 10.674556    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 4            |
|    shares/TCS.NS        | 12           |
|    std                  | 0.964        |
|    value_loss           | 3.27e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 6.2e+04    |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 13         |
|    time_elapsed         | 71         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00604037 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 5.96e-08   |
|    holdings             | 7.11e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45e+05   |
|    n_calls              | 26624      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00418   |
|    reward               | 11.938623  |
|    shares/BAJAJFINSV.NS | 0          |
|    shares/BAJFINANCE.NS | 0          |
|    shares/BHARTIARTL.NS | 7          |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 34         |
|    std                  | 0.96       |
|    value_loss           | 2.99e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.16e+04     |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 13           |
|    time_elapsed         | 70           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072973464 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.93        |
|    explained_variance   | -8.34e-07    |
|    holdings             | 6.54e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_calls              | 26624        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00655     |
|    reward               | 3.0318067    |
|    shares/BAJAJFINSV.NS | 12           |
|    shares/BAJFINANCE.NS | 2            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 30           |
|    std                  | 0.969        |
|    value_loss           | 2.83e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.18e+04    |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 13          |
|    time_elapsed         | 71          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008544764 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -2.38e-06   |
|    holdings             | 6.25e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+05    |
|    n_calls              | 26624       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00596    |
|    reward               | 2.7755117   |
|    shares/BAJAJFINSV.NS | 17          |
|    shares/BAJFINANCE.NS | 1           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 30          |
|    std                  | 0.964       |
|    value_loss           | 3.04e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 6.18e+04   |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 14         |
|    time_elapsed         | 77         |
|    total_timesteps      | 28672      |
| trade/                  |            |
|    holdings             | 106392     |
| train/                  |            |
|    approx_kl            | 0.00655191 |
|    clip_fraction        | 0.0513     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | -1.19e-07  |
|    holdings             | 6.85e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+05   |
|    n_calls              | 28672      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00556   |
|    reward               | 1.3855     |
|    shares/BAJAJFINSV.NS | 0          |
|    shares/BAJFINANCE.NS | 0          |
|    shares/BHARTIARTL.NS | 0          |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 26         |
|    std                  | 0.956      |
|    value_loss           | 2.66e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.17e+04     |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 14           |
|    time_elapsed         | 76           |
|    total_timesteps      | 28672        |
| trade/                  |              |
|    holdings             | 105911       |
| train/                  |              |
|    approx_kl            | 0.0058593997 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.93        |
|    explained_variance   | -5.96e-07    |
|    holdings             | 6.39e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+05     |
|    n_calls              | 28672        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00731     |
|    reward               | 26.599731    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 14           |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 13           |
|    std                  | 0.966        |
|    value_loss           | 3.14e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.2e+04      |
| time/                   |              |
|    fps                  | 370          |
|    iterations           | 14           |
|    time_elapsed         | 77           |
|    total_timesteps      | 28672        |
| trade/                  |              |
|    holdings             | 103179       |
| train/                  |              |
|    approx_kl            | 0.0072415713 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.91        |
|    explained_variance   | -3.22e-06    |
|    holdings             | 6.75e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_calls              | 28672        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00625     |
|    reward               | 7.695264     |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 9            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 27           |
|    std                  | 0.963        |
|    value_loss           | 3.08e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.18e+04    |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006870374 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0           |
|    holdings             | 8.01e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+05    |
|    n_calls              | 30720       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00786    |
|    reward               | 10.130029   |
|    shares/BAJAJFINSV.NS | 2           |
|    shares/BAJFINANCE.NS | 2           |
|    shares/BHARTIARTL.NS | 6           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 10          |
|    std                  | 0.951       |
|    value_loss           | 2.71e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.17e+04    |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 15          |
|    time_elapsed         | 82          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009013434 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 8.21e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+05    |
|    n_calls              | 30720       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    reward               | 1.5894672   |
|    shares/BAJAJFINSV.NS | 18          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 10          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 0           |
|    std                  | 0.96        |
|    value_loss           | 2.76e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | 6.22e+04   |
| time/                   |            |
|    fps                  | 367        |
|    iterations           | 15         |
|    time_elapsed         | 83         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00848926 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | -1.55e-06  |
|    holdings             | 6.83e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61e+05   |
|    n_calls              | 30720      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00898   |
|    reward               | 6.0694475  |
|    shares/BAJAJFINSV.NS | 10         |
|    shares/BAJFINANCE.NS | 0          |
|    shares/BHARTIARTL.NS | 10         |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 0          |
|    std                  | 0.959      |
|    value_loss           | 3.14e+05   |
----------------------------------------
[26/Jul/2023 01:11:28] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/117738.zip and Added trained_models/ppo/PAST_4_HOUR-PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/119852.zip file.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.2e+04      |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 16           |
|    time_elapsed         | 89           |
|    total_timesteps      | 32768        |
| trade/                  |              |
|    holdings             | 119852       |
| train/                  |              |
|    approx_kl            | 0.0070025553 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | -1.19e-07    |
|    holdings             | 7.4e+04      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+05     |
|    n_calls              | 32768        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00611     |
|    reward               | 11.109144    |
|    shares/BAJAJFINSV.NS | 16           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 38           |
|    std                  | 0.951        |
|    value_loss           | 2.65e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.24e+04     |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 16           |
|    time_elapsed         | 89           |
|    total_timesteps      | 32768        |
| trade/                  |              |
|    holdings             | 116496       |
| train/                  |              |
|    approx_kl            | 0.0075699547 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.9         |
|    explained_variance   | -4.77e-07    |
|    holdings             | 9.28e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+05     |
|    n_calls              | 32768        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00703     |
|    reward               | 10.276399    |
|    shares/BAJAJFINSV.NS | 16           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 38           |
|    std                  | 0.962        |
|    value_loss           | 3.12e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.25e+04     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 16           |
|    time_elapsed         | 89           |
|    total_timesteps      | 32768        |
| trade/                  |              |
|    holdings             | 114552       |
| train/                  |              |
|    approx_kl            | 0.0072141304 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.89        |
|    explained_variance   | -1.91e-06    |
|    holdings             | 9.33e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+05     |
|    n_calls              | 32768        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00572     |
|    reward               | 12.615264    |
|    shares/BAJAJFINSV.NS | 12           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 38           |
|    std                  | 0.96         |
|    value_loss           | 3.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.25e+04     |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 17           |
|    time_elapsed         | 95           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0076836953 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 1.79e-07     |
|    holdings             | 5.08e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+05     |
|    n_calls              | 34816        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00508     |
|    reward               | 38.736244    |
|    shares/BAJAJFINSV.NS | 2            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 32           |
|    std                  | 0.946        |
|    value_loss           | 3.67e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.31e+04     |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 17           |
|    time_elapsed         | 94           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0072550247 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.89        |
|    explained_variance   | 5.96e-08     |
|    holdings             | 7.78e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+05     |
|    n_calls              | 34816        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00572     |
|    reward               | 2.7650745    |
|    shares/BAJAJFINSV.NS | 5            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 43           |
|    std                  | 0.959        |
|    value_loss           | 3.51e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.32e+04    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 17          |
|    time_elapsed         | 95          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007400848 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | -1.07e-06   |
|    holdings             | 8.51e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+05    |
|    n_calls              | 34816       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00625    |
|    reward               | 2.0016594   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 43          |
|    std                  | 0.958       |
|    value_loss           | 3.26e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 6.25e+04   |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 18         |
|    time_elapsed         | 101        |
|    total_timesteps      | 36864      |
| trade/                  |            |
|    holdings             | 115199     |
| train/                  |            |
|    approx_kl            | 0.00426859 |
|    clip_fraction        | 0.0484     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | -2.38e-07  |
|    holdings             | 5.02e+04   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43e+05   |
|    n_calls              | 36864      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00382   |
|    reward               | 54.796646  |
|    shares/BAJAJFINSV.NS | 0          |
|    shares/BAJFINANCE.NS | 2          |
|    shares/BHARTIARTL.NS | 0          |
|    shares/EICHERMOT.NS  | 0          |
|    shares/TCS.NS        | 17         |
|    std                  | 0.944      |
|    value_loss           | 4.04e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.35e+04     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 18           |
|    time_elapsed         | 101          |
|    total_timesteps      | 36864        |
| trade/                  |              |
|    holdings             | 116840       |
| train/                  |              |
|    approx_kl            | 0.0046497434 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.87        |
|    explained_variance   | 0            |
|    holdings             | 4.98e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+05     |
|    n_calls              | 36864        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00314     |
|    reward               | 10.612604    |
|    shares/BAJAJFINSV.NS | 1            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 2            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 31           |
|    std                  | 0.955        |
|    value_loss           | 3.48e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.36e+04     |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 18           |
|    time_elapsed         | 102          |
|    total_timesteps      | 36864        |
| trade/                  |              |
|    holdings             | 114947       |
| train/                  |              |
|    approx_kl            | 0.0067684785 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.87        |
|    explained_variance   | 1.79e-07     |
|    holdings             | 4.67e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+05     |
|    n_calls              | 36864        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00335     |
|    reward               | 10.029749    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 2            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 29           |
|    std                  | 0.954        |
|    value_loss           | 3.3e+05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
